2020-04-27 08:42:28,785 INFO  Logger.cs: 70 - 
2020-04-27 09:17:25,770 INFO  LinkNode.cs: 35 - Building node base
2020-04-27 09:17:25,771 INFO  LinkNode.cs: 35 - Building node Link 1
2020-04-27 09:17:25,771 INFO  LinkNode.cs: 35 - Building node Link 2
2020-04-27 09:17:25,772 INFO  LinkNode.cs: 35 - Building node Link 3
2020-04-27 09:17:25,772 INFO  LinkNode.cs: 35 - Building node Link 4
2020-04-27 09:17:25,772 INFO  LinkNode.cs: 35 - Building node Link 5
2020-04-27 09:17:25,773 INFO  LinkNode.cs: 35 - Building node link 6
2020-04-27 09:17:25,773 INFO  Common.cs: 221 - Loading SolidWorks components for base from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,775 INFO  Common.cs: 245 - Loading component with PID (#     ???&J 1 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,776 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J1BASE_UNIT.sldprt
2020-04-27 09:17:25,776 INFO  Common.cs: 230 - Loaded 1 components for link base
2020-04-27 09:17:25,776 INFO  Common.cs: 221 - Loading SolidWorks components for Link 1 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,777 INFO  Common.cs: 245 - Loading component with PID (#     ???&J 2 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,777 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J2BASE_UNIT.sldprt
2020-04-27 09:17:25,777 INFO  Common.cs: 230 - Loaded 1 components for link Link 1
2020-04-27 09:17:25,778 INFO  Common.cs: 221 - Loading SolidWorks components for Link 2 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,778 INFO  Common.cs: 245 - Loading component with PID (#     ???%J 2 A R M _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,778 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J2ARM_UNIT.sldprt
2020-04-27 09:17:25,779 INFO  Common.cs: 230 - Loaded 1 components for link Link 2
2020-04-27 09:17:25,779 INFO  Common.cs: 221 - Loading SolidWorks components for Link 3 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,779 INFO  Common.cs: 245 - Loading component with PID (#     ???)J 3 H O U S I N G _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,779 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J3HOUSING_UNIT.sldprt
2020-04-27 09:17:25,780 INFO  Common.cs: 230 - Loaded 1 components for link Link 3
2020-04-27 09:17:25,780 INFO  Common.cs: 221 - Loading SolidWorks components for Link 4 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,780 INFO  Common.cs: 245 - Loading component with PID (#     ???%J 3 A R M _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,781 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J3ARM_UNIT.sldprt
2020-04-27 09:17:25,781 INFO  Common.cs: 230 - Loaded 1 components for link Link 4
2020-04-27 09:17:25,781 INFO  Common.cs: 221 - Loading SolidWorks components for Link 5 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,781 INFO  Common.cs: 245 - Loading component with PID (#     ???%W R I S T _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,782 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\WRIST_UNIT.sldprt
2020-04-27 09:17:25,782 INFO  Common.cs: 230 - Loaded 1 components for link Link 5
2020-04-27 09:17:25,782 INFO  Common.cs: 221 - Loading SolidWorks components for link 6 from G:\tim\šola\FS\PKP\modeli\model3\Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 09:17:25,783 INFO  Common.cs: 245 - Loading component with PID (#     ???%J 6 R B _ C O V E R - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D _ V 1                
2020-04-27 09:17:25,783 INFO  Common.cs: 254 - Successfully loaded component G:\tim\šola\FS\PKP\modeli\Assembly Elements\J6RB_COVER.sldprt
2020-04-27 09:17:25,783 INFO  Common.cs: 230 - Loaded 1 components for link link 6
2020-04-27 09:17:25,805 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-27 09:17:36,520 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 09:17:36,544 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 09:17:43,039 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 09:17:54,136 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 09:17:58,172 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-27 09:17:58,175 INFO  Serialization.cs: 275 - URDF Configuration found
